current_date,sales_id,product_id,product_name,price
2024-06-25,266,P010,External Hard Drive,100
2024-06-25,267,P008,HDMI Cable,15
2024-06-25,268,P003,Bluetooth Speaker,50
2024-06-25,269,P003,Bluetooth Speaker,50
2024-06-25,270,P001,Wireless Headphones,100
2024-06-25,271,P001,Wireless Headphones,100
2024-06-25,272,P001,Wireless Headphones,100
2024-06-25,273,P001,Wireless Headphones,100
2024-06-25,274,P006,Wireless Mouse,30
2024-06-25,275,P001,Wireless Headphones,100
2024-06-25,276,P003,Bluetooth Speaker,50
2024-06-25,277,P010,External Hard Drive,100
2024-06-25,278,P001,Wireless Headphones,100
2024-06-25,279,P004,USB Flash Drive,20
2024-06-25,280,P003,Bluetooth Speaker,50
2024-06-25,281,P004,USB Flash Drive,20
2024-06-25,282,P002,Laptop Backpack,60
2024-06-25,283,P003,Bluetooth Speaker,50
2024-06-25,284,P008,HDMI Cable,15
2024-06-25,285,P001,Wireless Headphones,100
2024-06-25,286,P004,USB Flash Drive,20
2024-06-25,287,P007,Laptop Stand,40
2024-06-25,288,P010,External Hard Drive,100
2024-06-25,289,P007,Laptop Stand,40
2024-06-25,290,P001,Wireless Headphones,100
2024-06-25,291,P001,Wireless Headphones,100
2024-06-25,292,P001,Wireless Headphones,100
2024-06-25,293,P003,Bluetooth Speaker,50
2024-06-25,294,P004,USB Flash Drive,20
2024-06-25,295,P010,External Hard Drive,100
2024-06-25,296,P003,Bluetooth Speaker,50
2024-06-25,297,P001,Wireless Headphones,100
2024-06-25,298,P003,Bluetooth Speaker,50
2024-06-25,299,P003,Bluetooth Speaker,50
2024-06-25,300,P001,Wireless Headphones,100
2024-06-25,301,P008,HDMI Cable,15
2024-06-25,302,P009,Smartphone,600
2024-06-25,303,P006,Wireless Mouse,30
2024-06-25,304,P007,Laptop Stand,40
2024-06-25,305,P008,HDMI Cable,15
2024-06-25,306,P010,External Hard Drive,100
2024-06-25,307,P009,Smartphone,600
2024-06-25,308,P003,Bluetooth Speaker,50
2024-06-25,309,P009,Smartphone,600
2024-06-25,310,P004,USB Flash Drive,20
2024-06-25,311,P006,Wireless Mouse,30
2024-06-25,312,P003,Bluetooth Speaker,50
2024-06-25,313,P007,Laptop Stand,40
2024-06-25,314,P001,Wireless Headphones,100
2024-06-25,315,P003,Bluetooth Speaker,50
2024-06-25,316,P003,Bluetooth Speaker,50
2024-06-25,317,P002,Laptop Backpack,60
2024-06-25,318,P001,Wireless Headphones,100
2024-06-25,319,P008,HDMI Cable,15
2024-06-25,320,P003,Bluetooth Speaker,50
2024-06-25,321,P006,Wireless Mouse,30
2024-06-25,322,P002,Laptop Backpack,60
2024-06-25,323,P003,Bluetooth Speaker,50
2024-06-25,324,P002,Laptop Backpack,60
2024-06-25,325,P001,Wireless Headphones,100
2024-06-25,326,P010,External Hard Drive,100
2024-06-25,327,P003,Bluetooth Speaker,50
2024-06-25,328,P002,Laptop Backpack,60
2024-06-25,329,P008,HDMI Cable,15
2024-06-25,330,P006,Wireless Mouse,30
2024-06-25,331,P004,USB Flash Drive,20
2024-06-25,332,P001,Wireless Headphones,100
2024-06-25,333,P001,Wireless Headphones,100
2024-06-25,334,P008,HDMI Cable,15
2024-06-25,335,P009,Smartphone,600
2024-06-25,336,P006,Wireless Mouse,30
2024-06-25,337,P006,Wireless Mouse,30
2024-06-25,338,P010,External Hard Drive,100
2024-06-25,339,P007,Laptop Stand,40
2024-06-25,340,P004,USB Flash Drive,20
2024-06-25,341,P008,HDMI Cable,15
2024-06-25,342,P010,External Hard Drive,100
2024-06-25,343,P002,Laptop Backpack,60
2024-06-25,344,P010,External Hard Drive,100
2024-06-25,345,P007,Laptop Stand,40
2024-06-25,346,P010,External Hard Drive,100
2024-06-25,347,P003,Bluetooth Speaker,50
2024-06-25,348,P002,Laptop Backpack,60
2024-06-25,349,P005,Mobile Phone Case,15
2024-06-25,350,P010,External Hard Drive,100
2024-06-25,351,P001,Wireless Headphones,100
2024-06-25,352,P006,Wireless Mouse,30
2024-06-25,353,P001,Wireless Headphones,100
2024-06-25,354,P008,HDMI Cable,15
2024-06-25,355,P001,Wireless Headphones,100
2024-06-25,356,P006,Wireless Mouse,30
2024-06-25,357,P008,HDMI Cable,15
2024-06-25,358,P006,Wireless Mouse,30
2024-06-25,359,P002,Laptop Backpack,60
2024-06-25,360,P008,HDMI Cable,15
2024-06-25,361,P002,Laptop Backpack,60
2024-06-25,362,P008,HDMI Cable,15
2024-06-25,363,P006,Wireless Mouse,30
2024-06-25,364,P004,USB Flash Drive,20
2024-06-25,365,P008,HDMI Cable,15
2024-06-25,366,P004,USB Flash Drive,20
2024-06-25,367,P006,Wireless Mouse,30
2024-06-25,368,P001,Wireless Headphones,100
2024-06-25,369,P006,Wireless Mouse,30
2024-06-25,370,P004,USB Flash Drive,20
2024-06-25,371,P001,Wireless Headphones,100
2024-06-25,372,P004,USB Flash Drive,20
2024-06-25,373,P008,HDMI Cable,15
2024-06-25,374,P005,Mobile Phone Case,15
2024-06-25,375,P002,Laptop Backpack,60
2024-06-25,376,P009,Smartphone,600
2024-06-25,377,P010,External Hard Drive,100
2024-06-25,378,P004,USB Flash Drive,20
2024-06-25,379,P004,USB Flash Drive,20
2024-06-25,380,P001,Wireless Headphones,100
2024-06-25,381,P006,Wireless Mouse,30
2024-06-25,382,P005,Mobile Phone Case,15
2024-06-25,383,P001,Wireless Headphones,100
2024-06-25,384,P006,Wireless Mouse,30
2024-06-25,385,P003,Bluetooth Speaker,50
2024-06-25,386,P008,HDMI Cable,15
2024-06-25,387,P001,Wireless Headphones,100
2024-06-25,388,P006,Wireless Mouse,30
2024-06-25,389,P003,Bluetooth Speaker,50
2024-06-25,390,P001,Wireless Headphones,100
2024-06-25,391,P002,Laptop Backpack,60
2024-06-25,392,P007,Laptop Stand,40
2024-06-25,393,P006,Wireless Mouse,30
2024-06-25,394,P009,Smartphone,600
2024-06-25,395,P001,Wireless Headphones,100
2024-06-25,396,P007,Laptop Stand,40
2024-06-25,397,P004,USB Flash Drive,20
2024-06-25,398,P004,USB Flash Drive,20
2024-06-25,399,P001,Wireless Headphones,100
2024-06-25,400,P008,HDMI Cable,15
2024-06-25,401,P006,Wireless Mouse,30
2024-06-25,402,P003,Bluetooth Speaker,50
2024-06-25,403,P004,USB Flash Drive,20
2024-06-25,404,P010,External Hard Drive,100
2024-06-25,405,P002,Laptop Backpack,60
2024-06-25,406,P001,Wireless Headphones,100
2024-06-25,407,P008,HDMI Cable,15
2024-06-25,408,P010,External Hard Drive,100
2024-06-25,409,P004,USB Flash Drive,20
2024-06-25,410,P001,Wireless Headphones,100
2024-06-25,411,P004,USB Flash Drive,20
2024-06-25,412,P006,Wireless Mouse,30
2024-06-25,413,P002,Laptop Backpack,60
2024-06-25,414,P007,Laptop Stand,40
2024-06-25,415,P003,Bluetooth Speaker,50
2024-06-25,416,P003,Bluetooth Speaker,50
2024-06-25,417,P004,USB Flash Drive,20
2024-06-25,418,P004,USB Flash Drive,20
2024-06-25,419,P010,External Hard Drive,100
2024-06-25,420,P010,External Hard Drive,100
2024-06-25,421,P004,USB Flash Drive,20
2024-06-25,422,P001,Wireless Headphones,100
2024-06-25,423,P002,Laptop Backpack,60
2024-06-25,424,P001,Wireless Headphones,100
2024-06-25,425,P010,External Hard Drive,100
2024-06-25,426,P007,Laptop Stand,40
2024-06-25,427,P008,HDMI Cable,15
2024-06-25,428,P006,Wireless Mouse,30
2024-06-25,429,P005,Mobile Phone Case,15
2024-06-25,430,P003,Bluetooth Speaker,50
2024-06-25,431,P001,Wireless Headphones,100
2024-06-25,432,P001,Wireless Headphones,100
2024-06-25,433,P009,Smartphone,600
2024-06-25,434,P005,Mobile Phone Case,15
2024-06-25,435,P006,Wireless Mouse,30
2024-06-25,436,P001,Wireless Headphones,100
2024-06-25,437,P001,Wireless Headphones,100
2024-06-25,438,P001,Wireless Headphones,100
2024-06-25,439,P003,Bluetooth Speaker,50
2024-06-25,440,P001,Wireless Headphones,100
2024-06-25,441,P004,USB Flash Drive,20
2024-06-25,442,P003,Bluetooth Speaker,50
2024-06-25,443,P004,USB Flash Drive,20
2024-06-25,444,P001,Wireless Headphones,100
2024-06-25,445,P002,Laptop Backpack,60
2024-06-25,446,P003,Bluetooth Speaker,50
2024-06-25,447,P006,Wireless Mouse,30
2024-06-25,448,P003,Bluetooth Speaker,50
2024-06-25,449,P001,Wireless Headphones,100
2024-06-25,450,P004,USB Flash Drive,20
2024-06-25,451,P001,Wireless Headphones,100
2024-06-25,452,P006,Wireless Mouse,30
2024-06-25,453,P003,Bluetooth Speaker,50
2024-06-25,454,P003,Bluetooth Speaker,50
2024-06-25,455,P001,Wireless Headphones,100
2024-06-25,456,P001,Wireless Headphones,100
2024-06-25,457,P001,Wireless Headphones,100
2024-06-25,458,P004,USB Flash Drive,20
2024-06-25,459,P008,HDMI Cable,15
2024-06-25,460,P001,Wireless Headphones,100
2024-06-25,461,P003,Bluetooth Speaker,50
2024-06-25,462,P009,Smartphone,600
2024-06-25,463,P006,Wireless Mouse,30
2024-06-25,464,P010,External Hard Drive,100
2024-06-25,465,P010,External Hard Drive,100
2024-06-25,466,P004,USB Flash Drive,20
2024-06-25,467,P006,Wireless Mouse,30
2024-06-25,468,P006,Wireless Mouse,30
2024-06-25,469,P001,Wireless Headphones,100
2024-06-25,470,P004,USB Flash Drive,20
2024-06-25,471,P008,HDMI Cable,15
2024-06-25,472,P001,Wireless Headphones,100
2024-06-25,473,P006,Wireless Mouse,30
2024-06-25,474,P006,Wireless Mouse,30
2024-06-25,475,P008,HDMI Cable,15
2024-06-25,476,P001,Wireless Headphones,100
2024-06-25,477,P001,Wireless Headphones,100
2024-06-25,478,P002,Laptop Backpack,60
2024-06-25,479,P001,Wireless Headphones,100
2024-06-25,480,P001,Wireless Headphones,100
2024-06-25,481,P008,HDMI Cable,15
2024-06-25,482,P010,External Hard Drive,100
2024-06-25,483,P001,Wireless Headphones,100
2024-06-25,484,P008,HDMI Cable,15
2024-06-25,485,P010,External Hard Drive,100
2024-06-25,486,P010,External Hard Drive,100
2024-06-25,487,P005,Mobile Phone Case,15
2024-06-25,488,P008,HDMI Cable,15
2024-06-25,489,P004,USB Flash Drive,20
2024-06-25,490,P003,Bluetooth Speaker,50
2024-06-25,491,P004,USB Flash Drive,20
2024-06-25,492,P005,Mobile Phone Case,15
2024-06-25,493,P004,USB Flash Drive,20
2024-06-25,494,P009,Smartphone,600
2024-06-25,495,P006,Wireless Mouse,30
2024-06-25,496,P007,Laptop Stand,40
2024-06-25,497,P009,Smartphone,600
2024-06-25,498,P004,USB Flash Drive,20
2024-06-25,499,P006,Wireless Mouse,30
2024-06-25,500,P001,Wireless Headphones,100
2024-06-25,501,P001,Wireless Headphones,100
2024-06-25,502,P006,Wireless Mouse,30
2024-06-25,503,P002,Laptop Backpack,60
2024-06-25,504,P004,USB Flash Drive,20
2024-06-25,505,P001,Wireless Headphones,100
2024-06-25,506,P004,USB Flash Drive,20
2024-06-25,507,P010,External Hard Drive,100
2024-06-25,508,P003,Bluetooth Speaker,50
2024-06-25,509,P001,Wireless Headphones,100
2024-06-25,510,P006,Wireless Mouse,30
2024-06-25,511,P004,USB Flash Drive,20
2024-06-25,512,P009,Smartphone,600
2024-06-25,513,P004,USB Flash Drive,20
2024-06-25,514,P006,Wireless Mouse,30
2024-06-25,515,P010,External Hard Drive,100
2024-06-25,516,P001,Wireless Headphones,100
2024-06-25,517,P006,Wireless Mouse,30
2024-06-25,518,P010,External Hard Drive,100
2024-06-25,519,P006,Wireless Mouse,30
2024-06-25,520,P006,Wireless Mouse,30
2024-06-25,521,P001,Wireless Headphones,100
2024-06-25,522,P001,Wireless Headphones,100
2024-06-25,523,P003,Bluetooth Speaker,50
2024-06-25,524,P002,Laptop Backpack,60
2024-06-25,525,P001,Wireless Headphones,100
2024-06-25,526,P003,Bluetooth Speaker,50
2024-06-25,527,P003,Bluetooth Speaker,50
2024-06-25,528,P006,Wireless Mouse,30
2024-06-25,529,P001,Wireless Headphones,100
2024-06-25,530,P006,Wireless Mouse,30
2024-06-25,531,P008,HDMI Cable,15
2024-06-25,532,P010,External Hard Drive,100
2024-06-25,533,P004,USB Flash Drive,20
2024-06-25,534,P003,Bluetooth Speaker,50
2024-06-25,535,P001,Wireless Headphones,100
2024-06-25,536,P008,HDMI Cable,15
2024-06-25,537,P004,USB Flash Drive,20
2024-06-25,538,P006,Wireless Mouse,30
2024-06-25,539,P001,Wireless Headphones,100
2024-06-25,540,P003,Bluetooth Speaker,50
2024-06-25,541,P002,Laptop Backpack,60
2024-06-25,542,P001,Wireless Headphones,100
2024-06-25,543,P010,External Hard Drive,100
2024-06-25,544,P002,Laptop Backpack,60
2024-06-25,545,P006,Wireless Mouse,30
2024-06-25,546,P002,Laptop Backpack,60
2024-06-25,547,P008,HDMI Cable,15
2024-06-25,548,P002,Laptop Backpack,60
2024-06-25,549,P001,Wireless Headphones,100
2024-06-25,550,P003,Bluetooth Speaker,50
2024-06-25,551,P005,Mobile Phone Case,15
2024-06-25,552,P002,Laptop Backpack,60
2024-06-25,553,P002,Laptop Backpack,60
2024-06-25,554,P006,Wireless Mouse,30
2024-06-25,555,P007,Laptop Stand,40
2024-06-25,556,P001,Wireless Headphones,100
2024-06-25,557,P004,USB Flash Drive,20
2024-06-25,558,P010,External Hard Drive,100
2024-06-25,559,P006,Wireless Mouse,30
2024-06-25,560,P005,Mobile Phone Case,15
2024-06-25,561,P002,Laptop Backpack,60
2024-06-25,562,P004,USB Flash Drive,20
2024-06-25,563,P007,Laptop Stand,40
2024-06-25,564,P006,Wireless Mouse,30
2024-06-25,565,P001,Wireless Headphones,100
2024-06-25,566,P010,External Hard Drive,100
2024-06-25,567,P001,Wireless Headphones,100
2024-06-25,568,P002,Laptop Backpack,60
2024-06-25,569,P008,HDMI Cable,15
2024-06-25,570,P006,Wireless Mouse,30
2024-06-25,571,P001,Wireless Headphones,100
2024-06-25,572,P006,Wireless Mouse,30
2024-06-25,573,P004,USB Flash Drive,20
2024-06-25,574,P010,External Hard Drive,100
2024-06-25,575,P010,External Hard Drive,100
2024-06-25,576,P008,HDMI Cable,15
2024-06-25,577,P008,HDMI Cable,15
2024-06-25,578,P007,Laptop Stand,40
2024-06-25,579,P004,USB Flash Drive,20
2024-06-25,580,P007,Laptop Stand,40
2024-06-25,581,P001,Wireless Headphones,100
2024-06-25,582,P006,Wireless Mouse,30
2024-06-25,583,P004,USB Flash Drive,20
2024-06-25,584,P010,External Hard Drive,100
2024-06-25,585,P010,External Hard Drive,100
2024-06-25,586,P007,Laptop Stand,40
2024-06-25,587,P001,Wireless Headphones,100
2024-06-25,588,P007,Laptop Stand,40
2024-06-25,589,P004,USB Flash Drive,20
2024-06-25,590,P006,Wireless Mouse,30
2024-06-25,591,P006,Wireless Mouse,30
2024-06-25,592,P003,Bluetooth Speaker,50
2024-06-25,593,P006,Wireless Mouse,30
2024-06-25,594,P001,Wireless Headphones,100
2024-06-25,595,P001,Wireless Headphones,100
2024-06-25,596,P006,Wireless Mouse,30
2024-06-25,597,P010,External Hard Drive,100
2024-06-25,598,P006,Wireless Mouse,30
2024-06-25,599,P008,HDMI Cable,15
2024-06-25,600,P008,HDMI Cable,15
2024-06-25,601,P006,Wireless Mouse,30
2024-06-25,602,P005,Mobile Phone Case,15
2024-06-25,603,P002,Laptop Backpack,60
2024-06-25,604,P004,USB Flash Drive,20
2024-06-25,605,P009,Smartphone,600
2024-06-25,606,P010,External Hard Drive,100
2024-06-25,607,P010,External Hard Drive,100
2024-06-25,608,P002,Laptop Backpack,60
2024-06-25,609,P001,Wireless Headphones,100
2024-06-25,610,P001,Wireless Headphones,100
2024-06-25,611,P006,Wireless Mouse,30
